"Author","doi","issn","journal","title","year","PMID"
"Jennifer M G Shelton,Patrick Corran,Paul Risley,Nilupa Silva,Christina Hubbart,Anna Jeffreys,Kate Rowlands,Rachel Craik,Victoria Cornelius,Meike Hensmann,Sile Molloy,Nuno Sepulveda,Taane G Clark,Gavin Band,Geraldine M Clarke,Christopher C A Spencer,Angeliki Kerasidou,Susana Campino,Sarah Auburn,Adama Tall,Alioune Badara Ly,Odile Mercereau-Puijalon,Anavaj Sakuntabhai,Abdoulaye Djimdé,Boubacar Maiga,Ousmane Touré,Ogobara K Doumbo,Amagana Dolo,Marita Troye-Blomberg,Valentina D Mangano,Frederica Verra,David Modiano,Edith Bougouma,Sodiomon B Sirima,Muntaser Ibrahim,Ayman Hussain,Nahid Eid,Abier Elzein,Hiba Mohammed,Ahmed Elhassan,Ibrahim Elhassan,Thomas N Williams,Carolyne Ndila,Alexander Macharia,Kevin Marsh,Alphaxard Manjurano,Hugh Reyburn,Martha Lemnge,Deus Ishengoma,Richard Carter,Nadira Karunaweera,Deepika Fernando,Rajika Dewasurendra,Christopher J Drakeley,Eleanor M Riley,Dominic P Kwiatkowski,Kirk A Rockett","10.1186/s12936-015-0833-x","1475-2875","Malaria Journal","Genetic determinants of anti-malarial acquired immunity in a large multi-centre study","2015"
"M D Cairns,M D Preston,T D Lawley,T G Clark,R A Stabler,B W Wren","10.1128/JCM.00648-15","1098-660X","Journal of clinical microbiology","Genomic Epidemiology of a Protracted Hospital Outbreak Caused by a Toxin A-Negative Clostridium difficile Sublineage PCR Ribotype 017 Strain in London, England.","2015","26179308"
"Abdallah M Abdallah,Grant A Hill-Cawthorne,Thomas D Otto,Francesc Coll,José Afonso Guerra-Assunção,Ge Gao,Raeece Naeem,Hifzur Ansari,Tareq B Malas,Sabir A Adroub,Theo Verboom,Roy Ummels,Huoming Zhang,Aswini Kumar Panigrahi,Ruth McNerney,Roland Brosch,Taane G Clark,Marcel A Behr,Wilbert Bitter,Arnab Pain","10.1038/srep15443","2045-2322","Scientific reports","Genomic expression catalogue of a global collection of BCG vaccine strains show evidence for highly diverged metabolic and cell-wall adaptations.","2015","26487098"
"Akbar Kanji,Zahra Hasan,Asho Ali,Ruth McNerney,Kim Mallard,Francesc Coll,Grant Hill-Cawthorne,Mridul Nair,Taane G Clark,Ambreen Zaver,Sana Jafri,Rumina Hasan","10.1016/j.ijmyco.2014.11.049","2212-554X","International journal of mycobacteriology","Characterization of genomic variations in SNPs of PE_PGRS genes reveals deletions and insertions in extensively drug resistant (XDR) M. tuberculosis strains from Pakistan.","2015","26655202"
"Rintis Noviyanti,Farah Coutrier,Retno A S Utami,Hidayat Trimarsanto,Yusrifar K Tirta,Leily Trianty,Andreas Kusuma,Inge Sutanto,Ayleen Kosasih,Rita Kusriastuti,William A Hawley,Ferdinand Laihad,Neil Lobo,Jutta Marfurt,Taane G Clark,Ric N Price,Sarah Auburn","10.1371/journal.pntd.0003739","1935-2735","PLOS Neglected Tropical Diseases","Contrasting Transmission Dynamics of Co-endemic Plasmodium vivax and P. falciparum: Implications for Malaria Control and Elimination","2015"
"Francesc Coll,Ruth McNerney,Mark D Preston,José Afonso Guerra-Assunção,Andrew Warry,Grant Hill-Cawthorne,Kim Mallard,Mridul Nair,Anabela Miranda,Adriana Alves,João Perdigão,Miguel Viveiros,Isabel Portugal,Zahra Hasan,Rumina Hasan,Judith R Glynn,Nigel Martin,Arnab Pain,Taane G Clark","10.1186/s13073-015-0164-0","1756-994X","Genome Medicine","Rapid determination of anti-tuberculosis drug resistance from whole-genome sequences","2015"
"Ernest D Benavente,Francesc Coll,Nick Furnham,Ruth McNerney,Judith R Glynn,Susana Campino,Arnab Pain,Fady R Mohareb,Taane G Clark","10.1186/s12859-015-0603-3","1471-2105","BMC Bioinformatics","PhyTB: Phylogenetic tree visualisation and sample positioning for M. tuberculosis","2015"
"Jody Phelan,Arundhati Maitra,Ruth McNerney,Mridul Nair,Antima Gupta,Francesc Coll,Arnab Pain,Sanjib Bhakta,Taane G Clark","10.1016/j.ijmyco.2015.05.001","2212-554X","International journal of mycobacteriology","The draft genome of Mycobacterium aurum, a potential model organism for investigating drugs against Mycobacterium tuberculosis and Mycobacterium leprae.","2015","27649868"
"Hanif Samad,Francesc Coll,Mark D Preston,Harold Ocholla,Rick M Fairhurst,Taane G Clark","10.1371/journal.pgen.1005131","1553-7404","PLoS genetics","Imputation-based population genetics analysis of Plasmodium falciparum malaria parasites.","2015","25928499"
"Alphaxard Manjurano,Nuno Sepúlveda,Behzad Nadjm,George Mtove,Hannah Wangai,Caroline Maxwell,Raimos Olomi,Hugh Reyburn,Christopher J Drakeley,Eleanor M Riley,Taane G Clark","10.1093/infdis/jiv192","0022-1899","Journal of Infectious Diseases","<i>USP38, FREM3, SDC1, DDC,</i> and <i>LOC727982</i> Gene Polymorphisms and Differential Susceptibility to Severe Malaria in Tanzania","2015"
"Indra Bergval,Francesc Coll,Anja Schuitema,Hans de Ronde,Kim Mallard,Arnab Pain,Ruth McNerney,Taane G Clark,Richard M Anthony","10.1093/femsle/fnu037","1574-6968","FEMS microbiology letters","A proportion of mutations fixed in the genomes of in vitro selected isogenic drug-resistant Mycobacterium tuberculosis mutants can be detected as minority variants in the parent culture.","2015","25670707"
"Alphaxard Manjurano,Nuno Sepulveda,Behzad Nadjm,George Mtove,Hannah Wangai,Caroline Maxwell,Raimos Olomi,Hugh Reyburn,Eleanor M Riley,Christopher J Drakeley,Taane G Clark,MalariaGEN Consortium","10.1371/journal.pgen.1004960","1553-7404","PLoS genetics","African glucose-6-phosphate dehydrogenase alleles associated with protection from severe malaria in heterozygous females in Tanzania.","2015","25671784"
"Judith R Glynn,José Afonso Guerra-Assunção,Rein M G J Houben,Lifted Sichali,Themba Mzembe,Lorrain K Mwaungulu,J Nimrod Mwaungulu,Ruth McNerney,Palwasha Khan,Julian Parkhill,Amelia C Crampin,Taane G Clark","10.1371/journal.pone.0132840","1932-6203","PLOS ONE","Whole Genome Sequencing Shows a Low Proportion of Tuberculosis Disease Is Attributable to Known Close Contacts in Rural Malawi","2015"
"J A Guerra-Assunção,A C Crampin,R M G J Houben,T Mzembe,K Mallard,F Coll,P Khan,L Banda,A Chiwaya,R P A Pereira,R McNerney,P E M Fine,J Parkhill,T G Clark,J R Glynn","10.7554/eLife.05166","2050-084X","eLife","Large-scale whole genome sequencing of M. tuberculosis provides insights into transmission in a high prevalence area.","2015","25732036"
"Asho Ali,Zahra Hasan,Ruth McNerney,Kim Mallard,Grant Hill-Cawthorne,Francesc Coll,Mridul Nair,Arnab Pain,Taane G Clark,Rumina Hasan","10.1371/journal.pone.0117771","1932-6203","PloS one","Whole genome sequencing based characterization of extensively drug-resistant Mycobacterium tuberculosis isolates from Pakistan.","2015","25719196"
"Ruth McNerney,Taane G Clark,Susana Campino,Camilla Rodrigues,David Dolinger,Liezel Smith,Andrea M Cabibbe,Keertan Dheda,Marco Schito","10.1016/j.ijid.2016.11.422","12019712","International Journal of Infectious Diseases","Removing the bottleneck in whole genome sequencing of Mycobacterium tuberculosis for rapid drug resistance analysis: a call to action","2017"
"Matt Ravenhall,Ernest Diez Benavente,Mwapatsa Mipando,Anja T R Jensen,Colin J Sutherland,Cally Roper,Nuno Sepúlveda,Dominic P Kwiatkowski,Jacqui Montgomery,Kamija S Phiri,Anja Terlouw,Alister Craig,Susana Campino,Harold Ocholla,Taane G Clark","10.1186/s12936-016-1634-6","1475-2875","Malaria journal","Characterizing the impact of sustained sulfadoxine/pyrimethamine use upon the Plasmodium falciparum population in Malawi.","2016","27899115"
"Hifzur Rahman Ansari,Thomas J Templeton,Amit Kumar Subudhi,Abhinay Ramaprasad,Jianxia Tang,Feng Lu,Raeece Naeem,Yasmeen Hashish,Mary C Oguike,Ernest Diez Benavente,Taane G Clark,Colin J Sutherland,John W Barnwell,Richard Culleton,Jun Cao,Arnab Pain","10.1016/j.ijpara.2016.05.009","1879-0135","International journal for parasitology","Genome-scale comparison of expanded gene families in Plasmodium ovale wallikeri and Plasmodium ovale curtisi with Plasmodium malariae and with other Plasmodium species.","2016","27392654"
"Olabisi Oluwabukola Coker,Angkana Chaiprasert,Chumpol Ngamphiw,Sissades Tongsima,Sanjib Mani Regmi,Taane G Clark,Rick Twee Hee Ong,Yik-Ying Teo,Therdsak Prammananan,Prasit Palittapongarnpim","10.7717/peerj.1905","2167-8359","PeerJ","Genetic signatures of <i>Mycobacterium tuberculosis</i> Nonthaburi genotype revealed by whole genome analysis of isolates from tuberculous meningitis patients in Thailand","2016"
"Susana Campino,Ernest Diez Benavente,Samuel Assefa,Eloise Thompson,Laura G Drought,Catherine J Taylor,Zaria Gorvett,Celine K Carret,Christian Flueck,Al C Ivens,Dominic P Kwiatkowski,Pietro Alano,David A Baker,Taane G Clark","10.1186/s12936-016-1254-1","1475-2875","Malaria Journal","Genomic variation in two gametocyte non-producing Plasmodium falciparum clonal lines","2016"
"Jody Phelan,Francesc Coll,Ruth McNerney,David B Ascher,Douglas E V Pires,Nick Furnham,Nele Coeck,Grant A Hill-Cawthorne,Mridul B Nair,Kim Mallard,Andrew Ramsay,Susana Campino,Martin L Hibberd,Arnab Pain,Leen Rigouts,Taane G Clark","10.1186/s12916-016-0575-9","1741-7015","BMC Medicine","Mycobacterium tuberculosis whole genome sequencing and protein structure modelling provides insights into anti-tuberculosis drug resistance","2016"
"Jung-Yeon Kim,Youn-Kyoung Goo,Young-Gun Zo,So-Young Ji,Hidayat Trimarsanto,Sheren To,Taane G Clark,Ric N Price,Sarah Auburn","10.1371/journal.pone.0151514","1932-6203","PLOS ONE","Further Evidence of Increasing Diversity of Plasmodium vivax in the Republic of Korea in Recent Years","2016"
"Patricia Sheen,David Requena,Eduardo Gushiken,Robert H Gilman,Ricardo Antiparra,Bryan Lucero,Pilar Lizárraga,Basilio Cieza,Elisa Roncal,Louis Grandjean,Arnab Pain,Ruth McNerney,Taane G Clark,David Moore,Mirko Zimic","10.1186/s12864-017-4146-z","1471-2164","BMC Genomics","A multiple genome analysis of Mycobacterium tuberculosis reveals specific novel genes and mutations associated with pyrazinamide resistance","2017"
"Yoshio Nakatani,Helen K Opel-Reading,Matthias Merker,Diana Machado,Sönke Andres,S Siva Kumar,Danesh Moradigaravand,Francesc Coll,João Perdigão,Isabel Portugal,Thomas Schön,Dina Nair,K R Uma Devi,Thomas A Kohl,Patrick Beckert,Taane G Clark,Gugu Maphalala,Derrick Khumalo,Roland Diel,Kadri Klaos,Htin Lin Aung,Gregory M Cook,Julian Parkhill,Sharon J Peacock,Soumya Swaminathan,Miguel Viveiros,Stefan Niemann,Kurt L Krause,Claudio U Köser","10.1128/AAC.01575-17","1098-6596","Antimicrobial agents and chemotherapy","Role of Alanine Racemase Mutations in Mycobacterium tuberculosis d-Cycloserine Resistance.","2017","28971867"
"Mônica C Campos,Jody Phelan,Amanda F Francisco,Martin C Taylor,Michael D Lewis,Arnab Pain,Taane G Clark,John M Kelly","10.1038/s41598-017-14986-6","2045-2322","Scientific reports","Genome-wide mutagenesis and multi-drug resistance in American trypanosomes induced by the front-line drug benznidazole.","2017","29089615"
"Olga Tosas Auguet,Richard A Stabler,Jason Betley,Mark D Preston,Mandeep Dhaliwal,Michael Gaunt,Avgousta Ioannou,Nergish Desai,Tacim Karadag,Rahul Batra,Jonathan A Otter,Helene Marbach,Taane G Clark,Jonathan D Edgeworth","10.1093/cid/cix901","1058-4838","Clinical Infectious Diseases","Frequent Undetected Ward-Based Methicillin-Resistant Staphylococcus aureus Transmission Linked to Patient Sharing Between Hospitals","2018"
"Ernest Diez Benavente,Paola Florez de Sessions,Robert W Moon,Anthony A Holder,Michael J Blackman,Cally Roper,Christopher J Drakeley,Arnab Pain,Colin J Sutherland,Martin L Hibberd,Susana Campino,Taane G Clark","10.1371/journal.pgen.1007008","1553-7404","PLOS Genetics","Analysis of nuclear and organellar genomes of Plasmodium knowlesi in humans reveals ancient population structure and recent recombination among host-specific subpopulations","2017"
"Akbar Kanji,Rumina Hasan,Asho Ali,Ambreen Zaver,Ying Zhang,Kehkashan Imtiaz,Wanliang Shi,Taane G Clark,Ruth McNerney,Jody Phelan,Shoaib Rao,Samreen Shafiq,Zahra Hasan","10.1016/j.tube.2017.07.012","14729792","Tuberculosis","Single nucleotide polymorphisms in efflux pumps genes in extensively drug resistant Mycobacterium tuberculosis isolates from Pakistan","2017"
"Sarah Sengstake,Indra L Bergval,Anja R Schuitema,Jessica L de Beer,Jody Phelan,Rina de Zwaan,Taane G Clark,Dick van Soolingen,Richard M Anthony","10.1186/s12879-017-2594-3","1471-2334","BMC Infectious Diseases","Pyrazinamide resistance-conferring mutations in pncA and the transmission of multidrug resistant TB in Georgia","2017"
"Jamille G Dombrowski,Rodrigo M Souza,Jonathan Curry,Laura Hinton,Natercia R M Silva,Lynn Grignard,Ligia A Gonçalves,Ana Rita Gomes,Sabrina Epiphanio,Chris Drakeley,Jim Huggett,Taane G Clark,Susana Campino,Claudio R F Marinho","10.1186/s12936-017-1889-6","1475-2875","Malaria Journal","G6PD deficiency alleles in a malaria-endemic region in the Western Brazilian Amazon","2017"
"Ernest Diez Benavente,Zoe Ward,Wilson Chan,Fady R Mohareb,Colin J Sutherland,Cally Roper,Susana Campino,Taane G Clark","10.1371/journal.pone.0177134","1932-6203","PloS one","Genomic variation in Plasmodium vivax malaria reveals regions under selective pressure.","2017","28493919"
"Ana Rita Gomes,Matt Ravenhall,Ernest Diez Benavente,Arthur Talman,Colin Sutherland,Cally Roper,Taane G Clark,Susana Campino","10.1016/j.ijpddr.2017.03.001","2211-3207","International journal for parasitology. Drugs and drug resistance","Genetic diversity of next generation antimalarial targets: A baseline for drug resistance surveillance programmes.","2017","28376349"
"Jona Walk,Isaie J Reuling,Marije C Behet,Lisette Meerstein-Kessel,Wouter Graumans,Geert-Jan van Gemert,Rianne Siebelink-Stoter,Marga van de Vegte-Bolmer,Thorsten Janssen,Karina Teelen,Johannes H W de Wilt,Quirijn de Mast,André J van der Ven,Ernest Diez Benavente,Susana Campino,Taane G Clark,Martijn A Huynen,Cornelus C Hermsen,Else M Bijker,Anja Scholzen,Robert W Sauerwein","10.1186/s12916-017-0923-4","1741-7015","BMC Medicine","Modest heterologous protection after Plasmodium falciparum sporozoite immunization: a double-blind randomized controlled clinical trial","2017"
"Hidayat Trimarsanto,Ernest D Benavente,Rintis Noviyanti,Retno Ayu Setya Utami,Leily Trianty,Zuleima Pava,Sisay Getachew,Jung-Yeon Kim,Youn-Kyoung Goo,Sonam Wangchuck,Yaobao Liu,Qi Gao,Simone Dowd,Qin Cheng,Taane G Clark,Ric N Price,Sarah Auburn","10.1371/journal.pntd.0005465","1935-2735","PLoS neglected tropical diseases","VivaxGEN: An open access platform for comparative analysis of short tandem repeat genotyping data in Plasmodium vivax populations.","2017","28362818"
"Nuno Sepúlveda,Alphaxard Manjurano,Susana G Campino,Martha Lemnge,John Lusingu,Raimos Olomi,Kirk A Rockett,Christina Hubbart,Anna Jeffreys,Kate Rowlands,Taane G Clark,Eleanor M Riley,Chris J Drakeley","10.1093/infdis/jix250","0022-1899","The Journal of Infectious Diseases","Malaria Host Candidate Genes Validated by Association With Current, Recent, and Historical Measures of Transmission Intensity","2017"
"Keertan Dheda,Tawanda Gumbo,Gary Maartens,Kelly E Dooley,Ruth McNerney,Megan Murray,Jennifer Furin,Edward A Nardell,Leslie London,Erica Lessem,Grant Theron,Paul van Helden,Stefan Niemann,Matthias Merker,David Dowdy,Annelies Van Rie,Gilman K H Siu,Jotam G Pasipanodya,Camilla Rodrigues,Taane G Clark,Frik A Sirgel,Aliasgar Esmail,Hsien-Ho Lin,Sachin R Atre,H Simon Schaaf,Kwok Chiu Chang,Christoph Lange,Payam Nahid,Zarir F Udwadia,C Robert Horsburgh,Gavin J Churchyard,Dick Menzies,Anneke C Hesseling,Eric Nuermberger,Helen McIlleron,Kevin P Fennelly,Eric Goemaere,Ernesto Jaramillo,Marcus Low,Carolina Morán Jara,Nesri Padayatchi,Robin M Warren","10.1016/S2213-2600(17)30079-6","2213-2619","The Lancet. Respiratory medicine","The epidemiology, pathogenesis, transmission, diagnosis, and management of multidrug-resistant, extensively drug-resistant, and incurable tuberculosis.","2017","28344011"
"A R Last,H Pickering,C H Roberts,F Coll,J Phelan,S E Burr,E Cassama,M Nabicassa,H M B Seth-Smith,J Hadfield,L T Cutcliffe,I N Clarke,D C W Mabey,R L Bailey,T G Clark,N R Thomson,M J Holland","10.1186/s13073-018-0521-x","1756-994X","Genome medicine","Population-based analysis of ocular Chlamydia trachomatis in trachoma-endemic West African communities identifies genomic markers of disease severity.","2018","29482619"
"Eliana M Lacerda,Erinna W Bowman,Jacqueline M Cliff,Caroline C Kingdon,Elizabeth C King,Ji-Sook Lee,Taane G Clark,Hazel M Dockrell,Eleanor M Riley,Hayley Curran,Luis Nacul","10.5334/ojb.28","2056-5542","Open Journal of Bioresources","The UK ME/CFS Biobank for biomedical research on Myalgic Encephalomyelitis/Chronic Fatigue Syndrome (ME/CFS) and Multiple Sclerosis","2017"
"Keertan Dheda,Jason D Limberis,Elize Pietersen,Jody Phelan,Aliasgar Esmail,Maia Lesosky,Kevin P Fennelly,Julian te Riele,Barbara Mastrapa,Elizabeth M Streicher,Tania Dolby,Abdallah M Abdallah,Fathia Ben-Rached,John Simpson,Liezel Smith,Tawanda Gumbo,Paul van Helden,Frederick A Sirgel,Ruth McNerney,Grant Theron,Arnab Pain,Taane G Clark,Robin M Warren","10.1016/S2213-2600(16)30433-7","22132600","The Lancet Respiratory Medicine","Outcomes, infectiousness, and transmission dynamics of patients with extensively drug-resistant tuberculosis and home-discharged patients with programmatically incurable tuberculosis: a prospective cohort study","2017"
"Nuria Andreu,Jody Phelan,Paola F de Sessions,Jacqueline M Cliff,Taane G Clark,Martin L Hibberd","10.1038/srep42225","2045-2322","Scientific Reports","Primary macrophages and J774 cells respond differently to infection with Mycobacterium tuberculosis","2017"
"Sarah Cook,Sofia Malyutina,Alexander V Kudryavtsev,Maria Averina,Natalia Bobrova,Sergey Boytsov,Soren Brage,Taane G Clark,Ernest Diez Benavente,Anne Elise Eggen,Laila A Hopstock,Alun Hughes,Heidi Johansen,Kamila Kholmatova,Anastasiya Kichigina,Anna Kontsevaya,Michael Kornev,Darryl Leong,Per Magnus,Ellisiv Mathiesen,Martin McKee,Katy Morgan,Odd Nilssen,Ilya Plakhov,Jennifer K Quint,Alicja Rapala,Andrey Ryabikov,Lyudmila Saburova,Henrik Schirmer,Marina Shapkina,Suhail Shiekh,Vladimir M Shkolnikov,Michael Stylidis,Michael Voevoda,Kate Westgate,David A Leon","10.12688/wellcomeopenres.14619.2","2398-502X","Wellcome Open Research","Know Your Heart: Rationale, design and conduct of a cross-sectional study of cardiovascular structure, function and risk factors in 4500 men and women aged 35-69 years from two Russian cities, 2015-18","2018"
"Monica C Campos,Jamille G Dombrowski,Jody Phelan,Claudio R F Marinho,Martin Hibberd,Taane G Clark,Susana Campino","10.1371/journal.pone.0201452","1932-6203","PLOS ONE","Zika might not be acting alone: Using an ecological study approach to investigate potential co-acting risk factors for an unusual pattern of microcephaly in Brazil","2018"
"Matthew Higgins,Matt Ravenhall,Daniel Ward,Jody Phelan,Amy Ibrahim,Matthew S Forrest,Taane G Clark,Susana Campino","10.1093/bioinformatics/bty701","1367-4803","Bioinformatics","PrimedRPA: primer design for recombinase polymerase amplification assays","2019"
"Prasit Palittapongarnpim,Pravech Ajawatanawong,Wasna Viratyosin,Nat Smittipat,Areeya Disratthakit,Surakameth Mahasirimongkol,Hideki Yanai,Norio Yamada,Supalert Nedsuwan,Worarat Imasanguan,Pacharee Kantipong,Boonchai Chaiyasirinroje,Jiraporn Wongyai,Licht Toyo-oka,Jody Phelan,Julian Parkhill,Taane G Clark,Martin L Hibberd,Wuthiwat Ruengchai,Panawun Palittapongarnpim,Tada Juthayothin,Sissades Tongsima,Katsushi Tokunaga","10.1038/s41598-018-29986-3","2045-2322","Scientific Reports","Evidence for Host-Bacterial Co-evolution via Genome Sequence Analysis of 480 Thai Mycobacterium tuberculosis Lineage 1 Isolates","2018"
"Carolyne M Ndila,Sophie Uyoga,Alexander W Macharia,Gideon Nyutu,Norbert Peshu,John Ojal,Mohammed Shebe,Kennedy O Awuondo,Neema Mturi,Benjamin Tsofa,Nuno Sepúlveda,Taane G Clark,Gavin Band,Geraldine Clarke,Kate Rowlands,Christina Hubbart,Anna Jeffreys,Silvia Kariuki,Kevin Marsh,Margaret Mackinnon,Kathryn Maitland,Dominic P Kwiatkowski,Kirk A Rockett,Thomas N Williams,Amadou Abathina,Ismaela Abubakar,Eric Achidi,Tsiri Agbenyega,Mohammed Aiyegbo,Alex Akoto,Angela Allen,Stephen Allen,Lucas Amenga-Etego,Folakemi Amodu,Olukemi Amodu,Judith Anchang-Kimbi,Nana Ansah,Patrick Ansah,Daniel Ansong,Sampson Antwi,Thomas Anyorigiya,Tobias Apinjoh,Emmanuel Asafo-Agyei,Victor Asoala,Frank Atuguba,Sarah Auburn,Abdou Bah,Kariatou Bamba,Germana Bancone,Gavin Band,David Barnwell,Abdoulaye Barry,Evasius Bauni,Richard Besingi,Kalifa Bojang,Edith Bougouma,Susan Bull,George Busby,Abdoulie Camara,Landing Camara,Susana Campino,Richard Carter,Dan Carucci,Climent Casals-Pascual,Ndey Ceesay,Pa Ceesay,Tran Chau,Ly Chuong,Taane Clark,Geraldine Clarke,Ramou Cole-Ceesay,David Conway,Katharine Cook,Olivia Cook,Victoria Cornelius,Patrick Corran,Simon Correa,Sharon Cox,Rachel Craik,Bakary Danso,Timothy Davis,Nicholas Day,Panos Deloukas,Awa Dembele,Jantina deVries,Rajika Dewasurendra,Mahamadou Diakite,Elizabeth Diarra,Yaya Dibba,Andrea Diss,Abdoulaye Djimdé,Amagana Dolo,Ogobara Doumbo,Alan Doyle,Chris Drakeley,Eleanor Drury,Patrick Duffy,Sarah Dunstan,Augustine Ebonyi,Ahmed Elhassan,Ibrahim Elhassan,Abier Elzein,Anthony Enimil,Pamela Esangbedo,Jennifer Evans,Julie Evans,Jeremy Farrar,Deepika Fernando,Kathryn Fitzpatrick,Janet Fullah,Jacob Garcia,Anita Ghansah,Michael Gottleib,Angie Green,Lee Hart,Meike Hennsman,Tran Hien,Nguyen Hieu,Eliza Hilton,Abraham Hodgson,Rolf Horstmann,Christina Hubbart,Catherine Hughes,Ayman Hussein,Robert Hutton,Muntaser Ibrahim,Deus Ishengoma,Jula Jaiteh,Mariatou Jallow,Muminatou Jallow,Kebba Jammeh,Momodou Jasseh,Anna Jeffreys,Amie Jobarteh,Kimberly Johnson,Sarah Joseph,Dushyanth Jyothi,David Kachala,Dorcas Kamuya,Haddy Kanyi,Harin Karunajeewa,Nadira Karunaweera,Momodou Keita,Angeliki Kerasidou,Aja Khan,Katja Kivinen,Gilbert Kokwaro,Amadou Konate,Salimata Konate,Kwadwo Koram,Dominic Kwiatkowski,Moses Laman,Si Le,Ellen Leffler,Martha Lemnge,Enmoore Lin,Alioune Ly,Alexander Macharia,Bronwyn MacInnis,Nguyen Mai,Julie Makani,Cinzia Malangone,Valentina Mangano,Alphaxard Manjurano,Lamin Manneh,Laurens Manning,Magnus Manske,Kevin Marsh,Vicki Marsh,Gareth Maslen,Caroline Maxwell,Eric Mbunwe,Marilyn McCreight,Daniel Mead,Alieu Mendy,Anthony Mendy,Nathan Mensah,Pascal Michon,Alistair Miles,Olivo Miotto,David Modiano,Hiba Mohamed,Sile Molloy,Malcolm Molyneux,Sassy Molyneux,Mike Moore,Catherine Moyes,Frank Mtei,George Mtove,Ivo Mueller,Regina Mugri,Annie Munthali,Theonest Mutabingwa,Behzad Nadjm,Andre Ndi,Carolyne Ndila,Charles Newton,Amadou Niangaly,Haddy Njie,Jalimory Njie,Madi Njie,Malick Njie,Sophie Njie,Labes Njiragoma,Francis Nkrumah,Neema Ntunthama,Aceme Nyika,Vysaul Nyirongo,John O'Brien,Herbert Obu,Abraham Oduro,Alex Ofori,Subulade Olaniyan,Rasaq Olaosebikan,Tom Oluoch,Olayemi Omotade,Olajumoke Oni,Emmanuel Onykwelu,Daniel Opi,Adebola Orimadegun,Sean O'Riordan,Issa Ouedraogo,Samuel Oyola,Michael Parker,Richard Pearson,Paul Pensulo,Norbert Peshu,Ajib Phiri,Nguyen Phu,Margaret Pinder,Matti Pirinen,Chris Plowe,Claire Potter,Belco Poudiougou,Odile Puijalon,Nguyen Quyen,Ioannis Ragoussis,Jiannis Ragoussis,Oba Rasheed,John Reeder,Hugh Reyburn,Eleanor Riley,Paul Risley,Kirk Rockett,Joanne Rodford,Jane Rogers,William Rogers,Kate Rowlands,Valentín Ruano-Rubio,Kumba Sabally-Ceesay,Abubacar Sadiq,Momodou Saidy-Khan,Horeja Saine,Anavaj Sakuntabhai,Abdourahmane Sall,David Sambian,Idrissa Sambou,Miguel SanJoaquin,Nuno Sepúlveda,Shivang Shah,Jennifer Shelton,Peter Siba,Nilupa Silva,Cameron Simmons,Jaques Simpore,Pratap Singhasivanon,Dinh Sinh,Sodiomon Sirima,Giorgio Sirugo,Fatoumatta Sisay-Joof,Sibiry Sissoko,Kerrin Small,Elilan Somaskantharajah,Chris Spencer,Jim Stalker,Marryat Stevens,Prapat Suriyaphol,Justice Sylverken,Bintou Taal,Adama Tall,Terrie Taylor,Yik Teo,Cao Thai,Mahamadou Thera,Vincent Titanji,Ousmane Toure,Marita Troye-Blomberg,Stanley Usen,Sophie Uyoga,Aaron Vanderwal,Hannah Wangai,Renee Watson,Thomas Williams,Michael Wilson,Rebecca Wrigley,Clarisse Yafi,Lawrence Yamoah","10.1016/S2352-3026(18)30107-8","23523026","The Lancet Haematology","Human candidate gene polymorphisms and risk of severe malaria in children in Kilifi, Kenya: a case-control association study","2018"
"Sarah Auburn,Ernest D Benavente,Olivo Miotto,Richard D Pearson,Roberto Amato,Matthew J Grigg,Bridget E Barber,Timothy William,Irene Handayuni,Jutta Marfurt,Hidayat Trimarsanto,Rintis Noviyanti,Kanlaya Sriprawat,Francois Nosten,Susana Campino,Taane G Clark,Nicholas M Anstey,Dominic P Kwiatkowski,Ric N Price","10.1038/s41467-018-04965-4","2041-1723","Nature Communications","Genomic analysis of a pre-elimination Malaysian Plasmodium vivax population reveals selective pressures and changing transmission dynamics","2018"
"Lydia J Leon,Ronan Doyle,Ernest Diez-Benavente,Taane G Clark,Nigel Klein,Philip Stanier,Gudrun E Moore","10.1128/AEM.00483-18","0099-2240","Applied and Environmental Microbiology","Enrichment of Clinically Relevant Organisms in Spontaneous Preterm-Delivered Placentas and Reagent Contamination across All Clinical Groups in a Large Pregnancy Cohort in the United Kingdom","2018"
"Nuno Sepúlveda,Jody Phelan,Ernest Diez-Benavente,Susana Campino,Taane G Clark,Heidi Hopkins,Colin Sutherland,Chris J Drakeley,Khalid B Beshir","10.1016/j.meegid.2018.04.039","15671348","Infection, Genetics and Evolution","Global analysis of Plasmodium falciparum histidine-rich protein-2 (pfhrp2) and pfhrp3 gene deletions using whole-genome sequencing data and meta-analysis","2018"
"Ruth McNerney,Matteo Zignol,Taane G Clark","10.1080/14787210.2018.1472577","1478-7210","Expert Review of Anti-infective Therapy","Use of whole genome sequencing in surveillance of drug resistant tuberculosis","2018"
